Country,Last_Update,Confirmed,Deaths,Recovered,Incident_Rate,Active,Case_Fatality_Ratio,Continent
Afghanistan,2021-03-19 5:26:09,56044,2462,49664,143.9670907,3918,4.392976947,Asia
Albania,2021-03-19 5:26:09,119528,2106,83264,4153.450553,34158,1.761930259,Europe
Algeria,2021-03-19 5:26:09,115842,3051,80347,264.1715956,32444,2.633759776,Africa
Andorra,2021-03-19 5:26:09,11393,113,10904,14745.35689,376,0.991837093,Europe
Angola,2021-03-19 5:26:09,21558,522,20032,65.59308772,1004,2.421374896,Africa
Antigua and Barbuda,2021-03-19 5:26:09,1008,27,598,1029.327669,383,2.678571429,Americas
Argentina,2021-03-19 5:26:09,2226753,54386,2009877,4926.905007,162490,2.442390332,Americas
Armenia,2021-03-19 5:26:09,181165,3301,167186,6113.759494,10678,1.822095879,Asia
Australia,2021-03-19 5:26:09,29183,909,22963,73.58419456,5311,3.114827125,Oceania
Austria,2021-03-19 5:26:09,504581,8982,465984,5602.471576,29615,1.780090808,Europe
Azerbaijan,2021-03-19 5:26:09,243424,3314,231894,2400.826497,8216,1.361410543,Asia
Bahamas,2021-03-19 5:26:09,8800,186,7676,2237.773619,938,2.113636364,Americas
Bahrain,2021-03-19 5:26:09,133779,491,126703,7862.032002,6585,0.3670232249,Asia
Bangladesh,2021-03-19 5:26:09,564939,8624,517223,343.0330418,39092,1.526536493,Asia
Barbados,2021-03-19 5:26:09,3492,39,3285,1215.15393,168,1.116838488,Americas
Belarus,2021-03-19 5:26:09,306524,2130,297502,3243.87329,6892,0.6948884916,Europe
Belgium,2021-03-19 5:26:09,807390,0,0,7311.726811,807390,0,Europe
Belize,2021-03-19 5:26:09,12399,316,12024,3118.296066,59,2.548592628,Americas
Benin,2021-03-19 5:26:09,6501,81,5552,53.62446444,868,1.24596216,Africa
Bhutan,2021-03-19 5:26:09,868,1,867,112.4917705,0,0.1152073733,Asia
Bolivia,2021-03-19 5:26:09,262941,12028,209842,2252.551587,41071,4.574410229,South America
Bosnia and Herzegovina,2021-03-19 5:26:09,149891,5729,122680,4568.712347,21482,3.822110734,Europe
Botswana,2021-03-19 5:26:09,35493,458,31128,1509.296763,3907,1.290395289,Africa
Brazil,2021-03-19 5:26:09,11780820,287499,10383496,6919.207117,1109825,2.440398886,Americas
Brunei,2021-03-19 5:26:09,203,3,186,46.40180304,14,1.477832512,Asia
Bulgaria,2021-03-19 5:26:09,295777,11817,232041,4256.736579,51919,3.995239657,Europe
Burkina Faso,2021-03-19 5:26:09,12450,145,11998,59.56003647,307,1.164658635,Africa
Burma,2021-03-19 5:26:09,142212,3204,131754,261.3720611,7254,2.252974433,Asia
Burundi,2021-03-19 5:26:09,2542,3,773,21.37790613,1766,0.1180173092,Africa
Cabo Verde,2021-03-19 5:26:09,16298,158,15646,2931.358231,494,0.9694441036,Africa
Cambodia,2021-03-19 5:26:09,1578,1,917,9.43837991,660,0.06337135615,Asia
Cameroon,2021-03-19 5:26:09,40622,601,35261,153.0257218,4760,1.47949387,Africa
Canada,2021-03-19 5:26:09,928257,22576,873589,1358.983919,32092,2.43208508,Americas
Central African Republic,2021-03-19 5:26:09,5075,64,4938,105.077598,73,1.261083744,Africa
Chad,2021-03-19 5:26:09,4380,157,3864,26.66527212,359,3.584474886,Africa
Chile,2021-03-19 5:26:09,911418,21987,854776,5703.950433,34655,2.412394752,Americas
China,2021-03-19 5:26:09,101481,4839,96152,9.930107836,490,4.768380288,Asia
Colombia,2021-03-19 5:26:09,2319293,61636,2216945,3788.519879,40712,2.657533999,Americas
Comoros,2021-03-19 5:26:09,3657,146,3465,420.5405965,46,3.992343451,Africa
Congo (Brazzaville),2021-03-19 5:26:09,9564,134,7514,173.3207783,1916,1.401087411,Africa
Congo (Kinshasa),2021-03-19 5:26:09,27290,726,24361,30.47071482,2203,2.660315134,Africa
Costa Rica,2021-03-19 5:26:09,210447,2886,189682,4131.179632,17879,1.371366662,Americas
Cote d'Ivoire,2021-03-19 5:26:09,38923,215,35923,147.5570332,2785,0.5523726331,Africa
Croatia,2021-03-19 5:26:09,254507,5726,242665,6199.522175,6116,2.249839887,Europe
Cuba,2021-03-19 5:26:09,64414,384,60378,568.6958929,3652,0.5961436955,Americas
Cyprus,2021-03-19 5:26:09,41111,241,2057,3405.029647,38813,0.5862178006,Asia
Czechia,2021-03-19 5:26:09,1439019,24117,1215544,13437.49574,199358,1.675933396,Europe
Denmark,2021-03-19 5:26:09,224107,2398,212650,1754.826269,9059,1.070024586,Europe
Djibouti,2021-03-19 5:26:09,6452,63,6022,653.0351153,367,0.9764414135,Africa
Dominica,2021-03-19 5:26:09,156,0,141,216.6937534,15,0,Americas
Dominican Republic,2021-03-19 5:26:09,247979,3257,204188,2285.962339,40534,1.313417668,Americas
Ecuador,2021-03-19 5:26:09,307429,16333,263164,1742.492515,27932,5.312771404,Americas
Egypt,2021-03-19 5:26:09,193482,11472,148823,189.068382,33187,5.929233727,Africa
El Salvador,2021-03-19 5:26:09,62531,1962,59576,964.0620141,993,3.137643729,Americas
Equatorial Guinea,2021-03-19 5:26:09,6666,100,6121,475.1298125,445,1.500150015,Africa
Eritrea,2021-03-19 5:26:09,3095,7,2833,87.27093494,255,0.2261712439,Africa
Estonia,2021-03-19 5:26:09,91031,758,64690,6862.293532,25583,0.8326833716,Europe
Eswatini,2021-03-19 5:26:09,17267,664,15936,1488.324065,667,3.845485608,Africa
Ethiopia,2021-03-19 5:26:09,181869,2602,145349,158.1970527,33918,1.430700119,Africa
Fiji,2021-03-19 5:26:09,67,2,64,7.47397495,1,2.985074627,Oceania
Finland,2021-03-19 5:26:09,69497,805,46000,1254.295923,22692,1.158323381,Europe
France,2021-03-19 5:26:09,4241973,91833,285055,3776.187122,3865085,2.164865264,Europe
Gabon,2021-03-19 5:26:09,17297,105,15102,777.1389855,2090,0.6070416835,Africa
Gambia,2021-03-19 5:26:09,5122,160,4686,211.9450615,276,3.123779774,Africa
Georgia,2021-03-19 5:26:09,276436,3674,269384,6929.653374,3378,1.329059891,Asia
Germany,2021-03-19 5:26:09,2630002,74402,2405600,3088.493152,150000,2.828971233,Europe
Ghana,2021-03-19 5:26:09,88421,705,84095,284.5594455,3621,0.7973219032,Africa
Greece,2021-03-19 5:26:09,230317,7297,93764,2209.687831,129256,3.168242032,Europe
Grenada,2021-03-19 5:26:09,154,1,151,136.8657738,2,0.6493506494,Americas
Guatemala,2021-03-19 5:26:09,185832,6639,170059,1037.265524,9134,3.572581687,Americas
Guinea,2021-03-19 5:26:09,18285,106,15801,139.2316272,2378,0.5797101449,Africa
Guinea-Bissau,2021-03-19 5:26:09,3518,54,2806,178.7603443,658,1.534963047,Africa
Guyana,2021-03-19 5:26:09,9442,212,8430,1200.418532,800,2.245287015,Americas
Haiti,2021-03-19 5:26:09,12686,251,10443,111.2559815,1992,1.978559041,Americas
Holy See,2021-03-19 5:26:09,27,0,15,3337.453646,12,0,Europe
Honduras,2021-03-19 5:26:09,180796,4402,69008,1825.372594,107386,2.43478838,Americas
Hungary,2021-03-19 5:26:09,539080,17628,360895,5580.336116,160557,3.270015582,Europe
Iceland,2021-03-19 5:26:09,6091,29,6030,1784.908425,32,0.4761122968,Europe
India,2021-03-19 5:26:09,11514331,159370,11083679,1181.346442,271282,1.384101256,Asia
Indonesia,2021-03-19 5:26:09,1443853,39142,1272958,527.8714119,131753,2.710940795,Asia
Iran,2021-03-19 5:26:09,1778645,61581,1521377,2117.612176,195687,3.462242325,Asia
Iraq,2021-03-19 5:26:09,779458,13896,702667,1937.865478,62895,1.782777263,Asia
Ireland,2021-03-19 5:26:09,228796,4566,23364,4633.565259,200866,1.99566426,Europe
Israel,2021-03-19 5:26:09,825562,6069,798096,9537.959557,21397,0.7351355804,Asia
Italy,2021-03-19 5:26:09,3306711,103855,2655346,5445.19357,547510,3.140734101,Europe
Jamaica,2021-03-19 5:26:09,33366,511,15615,1126.78777,17240,1.531499131,Americas
Japan,2021-03-19 5:26:09,449819,8748,427501,209.2498303,13570,1.944782235,Asia
Jordan,2021-03-19 5:26:09,514107,5627,416971,5038.713572,91509,1.094519234,Asia
Kazakhstan,2021-03-19 5:26:09,279220,3199,255433,1487.055212,20588,1.145691569,Asia
Kenya,2021-03-19 5:26:09,117535,1954,89203,218.5831475,26378,1.662483516,Africa
"Korea, South",2021-03-19 5:26:09,97757,1690,89523,190.6739961,6544,1.728776456,Asia
Kosovo,2021-03-19 5:26:09,78340,1723,65596,4327.301772,11021,2.199387286,Europe
Kuwait,2021-03-19 5:26:09,215067,1202,199549,5036.033891,14316,0.5588956,Asia
Kyrgyzstan,2021-03-19 5:26:09,87143,1485,84031,1335.690509,1627,1.704095567,Asia
Laos,2021-03-19 5:26:09,49,0,45,0.6734880468,4,0,Asia
Latvia,2021-03-19 5:26:09,95902,1801,85465,5084.397111,8636,1.87795875,Europe
Lebanon,2021-03-19 5:26:09,430734,5609,337975,6310.712185,87150,1.302195787,Asia
Lesotho,2021-03-19 5:26:09,10530,309,3922,491.5388106,6299,2.934472934,Africa
Liberia,2021-03-19 5:26:09,2042,85,1899,40.37426668,58,4.1625857,Africa
Libya,2021-03-19 5:26:09,149207,2435,136158,2171.456381,10614,1.631960967,Africa
Liechtenstein,2021-03-19 5:26:09,2620,56,2526,6869.968797,38,2.13740458,Europe
Lithuania,2021-03-19 5:26:09,207469,3442,192922,7621.117654,11105,1.659043038,Europe
Luxembourg,2021-03-19 5:26:09,58674,705,54935,9373.202806,3034,1.201554351,Europe
Madagascar,2021-03-19 5:26:09,21999,338,20750,79.44453037,911,1.536433474,Africa
Malawi,2021-03-19 5:26:09,33045,1091,27532,172.7395595,4422,3.301558481,Africa
Malaysia,2021-03-19 5:26:09,328466,1223,312461,1014.848978,14782,0.3723368629,Asia
Maldives,2021-03-19 5:26:09,22147,64,19642,4097.183938,2441,0.2889781912,Asia
Mali,2021-03-19 5:26:09,9118,366,6574,45.02530612,2178,4.014038166,Africa
Malta,2021-03-19 5:26:09,27515,363,24118,6231.61261,3034,1.319280393,Europe
Marshall Islands,2021-03-19 5:26:09,4,0,4,6.847790732,0,0,Oceania
Mauritania,2021-03-19 5:26:09,17542,445,16839,377.2748975,258,2.536768898,Africa
Mauritius,2021-03-19 5:26:09,768,10,592,60.38842021,166,1.302083333,Africa
Mexico,2021-03-19 5:26:09,2182188,196606,0,1638.610409,1985582,9.009581209,Americas
Micronesia,2021-03-19 5:26:09,1,0,1,0.8786188112,0,0,Oceania
Moldova,2021-03-19 5:26:09,210725,4472,183520,5223.771264,22733,2.122197176,Europe
Monaco,2021-03-19 5:26:09,2149,27,1960,5475.996331,162,1.256398325,Europe
Mongolia,2021-03-19 5:26:09,4658,4,3286,142.0861839,1368,0.08587376556,Asia
Montenegro,2021-03-19 5:26:09,85774,1178,76200,13656.93196,8396,1.373376548,Europe
Morocco,2021-03-19 5:26:09,490575,8748,477879,1329.091259,3948,1.783213576,Africa
Mozambique,2021-03-19 5:26:09,65452,737,52363,209.4099794,12352,1.126016012,Africa
Namibia,2021-03-19 5:26:09,41684,483,39105,1640.510745,2096,1.158717973,Africa
Nepal,2021-03-19 5:26:09,275625,3015,271610,945.9684122,1000,1.093877551,Asia
Netherlands,2021-03-19 5:26:09,1193726,16321,15156,5721.287364,1162249,1.367231676,Europe
New Zealand,2021-03-19 5:26:09,2444,26,2363,50.68191437,55,1.063829787,Oceania
Nicaragua,2021-03-19 5:26:09,6582,176,4225,99.35763223,2181,2.673959283,Americas
Niger,2021-03-19 5:26:09,4906,185,4529,20.26716971,192,3.770892784,Africa
Nigeria,2021-03-19 5:26:09,161409,2027,146890,78.30082632,12492,1.255815971,Africa
North Macedonia,2021-03-19 5:26:09,116438,3403,99126,5588.898809,13909,2.92258541,Europe
Norway,2021-03-19 5:26:09,84553,648,17998,1559.661052,65907,0.7663832153,Europe
Oman,2021-03-19 5:26:09,149135,1620,137871,2920.423716,9644,1.086264123,Asia
Pakistan,2021-03-19 5:26:09,619259,13757,578314,629.0366347,27188,2.22152605,Asia
Panama,2021-03-19 5:26:09,349505,6025,338181,8100.203765,5299,1.723866611,Americas
Papua New Guinea,2021-03-19 5:26:09,2479,31,846,27.70752787,1602,1.250504236,Oceania
Paraguay,2021-03-19 5:26:09,188493,3620,155244,2642.722849,29629,1.920495721,Americas
Peru,2021-03-19 5:26:09,1435598,49523,0,4139.830644,1386075,3.449642588,Americas
Philippines,2021-03-19 5:26:09,640984,12887,561530,584.9403663,66567,2.010502602,Asia
Poland,2021-03-19 5:26:09,1984248,48388,1603832,5242.869208,332028,2.438606465,Europe
Portugal,2021-03-19 5:26:09,816055,16743,764599,8003.122969,34713,2.051699947,Europe
Qatar,2021-03-19 5:26:09,172200,270,159472,5976.966811,12458,0.1567944251,Asia
Romania,2021-03-19 5:26:09,881159,21877,794950,4580.380318,64332,2.482752829,Europe
Russia,2021-03-19 5:26:09,4378656,92266,3991385,3087.383539,295005,2.107176266,Asia
Rwanda,2021-03-19 5:26:09,20551,284,19007,158.6679153,1260,1.381927887,Africa
Saint Kitts and Nevis,2021-03-19 5:26:09,44,0,42,82.7192059,2,0,Americas
Saint Lucia,2021-03-19 5:26:09,4097,55,3880,2231.12907,162,1.342445692,Americas
Saint Vincent and the Grenadines,2021-03-19 5:26:09,1684,9,1506,1517.841852,169,0.5344418052,Americas
Samoa,2021-03-19 5:26:09,3,0,2,1.529597716,1,0,Oceania
San Marino,2021-03-19 5:26:09,4292,78,3758,12646.59084,456,1.817334576,Europe
Sao Tome and Principe,2021-03-19 5:26:09,2114,34,1920,964.5876776,160,1.608325449,Africa
Saudi Arabia,2021-03-19 5:26:09,383880,6591,373601,1102.664062,3688,1.716942795,Asia
Senegal,2021-03-19 5:26:09,37428,995,33643,223.5317515,2790,2.658437533,Africa
Serbia,2021-03-19 5:26:09,536904,4840,0,6144.915461,532064,0.9014646939,Europe
Seychelles,2021-03-19 5:26:09,3566,16,2962,3626.194834,588,0.4486819966,Africa
Sierra Leone,2021-03-19 5:26:09,3947,79,2789,49.47984734,1079,2.001520142,Africa
Singapore,2021-03-19 5:26:09,60152,30,60014,1028.179032,108,0.04987365341,Asia
Slovakia,2021-03-19 5:26:09,344470,8814,255300,6309.386896,80356,2.558713386,Europe
Slovenia,2021-03-19 5:26:09,203544,3951,189333,9790.796428,10260,1.941103643,Europe
Solomon Islands,2021-03-19 5:26:09,18,0,16,2.757107978,2,0,Oceania
Somalia,2021-03-19 5:26:09,9600,392,4329,60.40311909,4879,4.083333333,Africa
South Africa,2021-03-19 5:26:09,1533961,51724,1459894,2586.401757,22343,3.371924058,Africa
South Sudan,2021-03-19 5:26:09,9768,106,8215,87.26314528,1447,1.085176085,Africa
Spain,2021-03-19 5:26:09,3212332,72910,150376,6708.47835,2989046,2.26969068,Europe
Sri Lanka,2021-03-19 5:26:09,89024,537,85944,415.7425893,2543,0.6032081237,Asia
Sudan,2021-03-19 5:26:09,30989,1959,23583,70.67164563,5447,6.321597986,Africa
Suriname,2021-03-19 5:26:09,9049,176,8534,1542.529073,339,1.944966295,Americas
Sweden,2021-03-19 5:26:09,738537,13236,0,6542.814591,725301,1.79219186,Europe
Switzerland,2021-03-19 5:26:09,578861,10183,317600,6688.463893,251078,1.759144251,Europe
Syria,2021-03-19 5:26:09,16925,1130,11322,96.71065492,4473,6.676514032,Asia
Taiwan*,2021-03-19 5:26:09,998,10,958,4.190323837,30,1.002004008,Asia
Tajikistan,2021-03-19 5:26:09,13308,90,13218,139.5313433,0,0.6762849414,Asia
Tanzania,2021-03-19 5:26:09,509,21,183,0.8521079871,305,4.125736739,Africa
Thailand,2021-03-19 5:26:09,27494,89,26377,39.38969723,1028,0.3237069906,Asia
Timor-Leste,2021-03-19 5:26:09,229,0,110,17.36898551,119,0,Asia
Togo,2021-03-19 5:26:09,8582,102,7078,103.6631554,1402,1.188534141,Africa
Trinidad and Tobago,2021-03-19 5:26:09,7812,140,7549,558.2029466,123,1.792114695,Americas
Tunisia,2021-03-19 5:26:09,243935,8490,210983,2063.989208,24462,3.480435362,Africa
Turkey,2021-03-19 5:26:09,2950603,29777,2770638,3498.500879,150188,1.009183547,Asia
Uganda,2021-03-19 5:26:09,40625,334,15110,88.81528607,25181,0.8221538462,Africa
Ukraine,2021-03-19 5:26:09,1553659,30811,1289841,3648.129253,233007,1.983124997,Europe
United Arab Emirates,2021-03-19 5:26:09,434465,1424,416105,4392.795034,16936,0.3277594283,Asia
United Kingdom,2021-03-19 5:26:09,4294328,126163,12086,3361.008149,4156079,2.937898549,Europe
Uruguay,2021-03-19 5:26:09,76816,749,64492,2211.342457,11575,0.9750572797,Americas
Uzbekistan,2021-03-19 5:26:09,80971,622,79533,241.9269132,816,0.7681762606,Asia
Vanuatu,2021-03-19 5:26:09,3,0,1,1.02501025,2,0,Oceania
Venezuela,2021-03-19 5:26:09,148208,1467,139314,521.1995255,7427,0.9898251107,South America
Vietnam,2021-03-19 5:26:09,2570,35,2198,2.640268556,337,1.361867704,Asia
West Bank and Gaza,2021-03-19 5:26:09,218061,2358,193578,4274.519075,22125,1.081348797,Asia
Yemen,2021-03-19 5:26:09,3126,723,1520,10.48079982,883,23.12859885,Asia
Zambia,2021-03-19 5:26:09,85889,1175,82527,467.1954176,2187,1.368044802,Africa
Zimbabwe,2021-03-19 5:26:09,36611,1509,34226,246.324294,876,4.121712054,Africa